$ Coupled terms: edge_shear_torsional=1.868E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.108E+07
PBEAM,103,1,9.156642E+09,1.488487E+09,6.521700E+08,-1.108E+07,4.531289E+07,0.0E+00

CONM1,1102,103,0,1.807E+02,0.000E+00,1.807E+02,0.000E+00,0.000E+00
,1.807E+02,0.000E+00,0.000E+00,3.585E+01,7.962E+01,0.000E+00,0.000E+00,-6.606E+00
,-1.661E+00,1.050E+01,-3.585E+01,6.606E+00,0.000E+00,0.000E+00,0.000E+00,9.013E+01

$ Element 104 between GRID 104 and 105
CBEAM,104,104,104,105,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.834E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-9.237E+06
PBEAM,104,1,8.418090E+09,1.332973E+09,5.777954E+08,-9.237E+06,4.243033E+07,0.0E+00

CONM1,1103,104,0,1.689E+02,0.000E+00,1.689E+02,0.000E+00,0.000E+00
,1.689E+02,0.000E+00,0.000E+00,3.238E+01,7.185E+01,0.000E+00,0.000E+00,-6.172E+00
,-1.484E+00,9.431E+00,-3.238E+01,6.172E+00,0.000E+00,0.000E+00,0.000E+00,8.128E+01

$ Element 105 between GRID 105 and 106
CBEAM,105,105,105,106,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.800E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-7.392E+06
PBEAM,105,1,7.679537E+09,1.177459E+09,5.034207E+08,-7.392E+06,3.954776E+07,0.0E+00

CONM1,1104,105,0,1.572E+02,0.000E+00,1.572E+02,0.000E+00,0.000E+00
,1.572E+02,0.000E+00,0.000E+00,2.891E+01,6.409E+01,0.000E+00,0.000E+00,-5.738E+00
,-1.306E+00,8.358E+00,-2.891E+01,5.738E+00,0.000E+00,0.000E+00,0.000E+00,7.244E+01

$ Element 106 between GRID 106 and 107
CBEAM,106,106,106,107,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.712E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-6.306E+06
PBEAM,106,1,7.031364E+09,1.058089E+09,4.439167E+08,-6.306E+06,3.662885E+07,0.0E+00

CONM1,1105,106,0,1.460E+02,0.000E+00,1.460E+02,0.000E+00,0.000E+00
,1.460E+02,0.000E+00,0.000E+00,2.638E+01,5.787E+01,0.000E+00,0.000E+00,-5.299E+00
,-1.169E+00,7.462E+00,-2.638E+01,5.299E+00,0.000E+00,0.000E+00,0.000E+00,6.533E+01

$ Element 107 between GRID 107 and 108
CBEAM,107,107,107,108,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.570E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.981E+06
PBEAM,107,1,6.473569E+09,9.748629E+08,3.992834E+08,-5.981E+06,3.367359E+07,0.0E+00

CONM1,1106,107,0,1.355E+02,0.000E+00,1.355E+02,0.000E+00,0.000E+00
,1.355E+02,0.000E+00,0.000E+00,2.478E+01,5.320E+01,0.000E+00,0.000E+00,-4.855E+00
,-1.071E+00,6.744E+00,-2.478E+01,4.855E+00,0.000E+00,0.000E+00,0.000E+00,5.994E+01

$ Element 108 between GRID 108 and 109
CBEAM,108,108,108,109,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.428E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.655E+06
PBEAM,108,1,5.915775E+09,8.916368E+08,3.546500E+08,-5.655E+06,3.071832E+07,0.0E+00

CONM1,1107,108,0,1.251E+02,0.000E+00,1.251E+02,0.000E+00,0.000E+00
,1.251E+02,0.000E+00,0.000E+00,2.318E+01,4.853E+01,0.000E+00,0.000E+00,-4.411E+00
,-9.733E-01,6.026E+00,-2.318E+01,4.411E+00,0.000E+00,0.000E+00,0.000E+00,5.456E+01

$ Element 109 between GRID 109 and 110
CBEAM,109,109,109,110,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.286E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.330E+06
PBEAM,109,1,5.357981E+09,8.084107E+08,3.100166E+08,-5.330E+06,2.776306E+07,0.0E+00

CONM1,1108,109,0,1.146E+02,0.000E+00,1.146E+02,0.000E+00,0.000E+00
,1.146E+02,0.000E+00,0.000E+00,2.158E+01,4.387E+01,0.000E+00,0.000E+00,-3.967E+00
,-8.756E-01,5.308E+00,-2.158E+01,3.967E+00,0.000E+00,0.000E+00,0.000E+00,4.917E+01

$ Element 110 between GRID 110 and 111
CBEAM,110,110,110,111,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.145E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-5.005E+06
PBEAM,110,1,4.800187E+09,7.251847E+08,2.653832E+08,-5.005E+06,2.480779E+07,0.0E+00

CONM1,1109,110,0,1.041E+02,0.000E+00,1.041E+02,0.000E+00,0.000E+00
,1.041E+02,0.000E+00,0.000E+00,1.998E+01,3.920E+01,0.000E+00,0.000E+00,-3.523E+00
,-7.780E-01,4.590E+00,-1.998E+01,3.523E+00,0.000E+00,0.000E+00,0.000E+00,4.379E+01

$ Element 111 between GRID 111 and 112
CBEAM,111,111,111,112,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.027E+07, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.770E+06
PBEAM,111,1,4.336722E+09,6.572442E+08,2.300852E+08,-4.770E+06,2.233893E+07,0.0E+00

CONM1,1110,111,0,9.533E+01,0.000E+00,9.533E+01,0.000E+00,0.000E+00
,9.533E+01,0.000E+00,0.000E+00,1.856E+01,3.544E+01,0.000E+00,0.000E+00,-3.163E+00
,-6.994E-01,4.017E+00,-1.856E+01,3.163E+00,0.000E+00,0.000E+00,0.000E+00,3.945E+01

$ Element 112 between GRID 112 and 113
CBEAM,112,112,112,113,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=9.322E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.627E+06
PBEAM,112,1,3.967587E+09,6.045893E+08,2.041226E+08,-4.627E+06,2.035647E+07,0.0E+00

CONM1,1111,112,0,8.837E+01,0.000E+00,8.837E+01,0.000E+00,0.000E+00
,8.837E+01,0.000E+00,0.000E+00,1.730E+01,3.259E+01,0.000E+00,0.000E+00,-2.887E+00
,-6.397E-01,3.588E+00,-1.730E+01,2.887E+00,0.000E+00,0.000E+00,0.000E+00,3.617E+01

$ Element 113 between GRID 113 and 114
CBEAM,113,113,113,114,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=8.378E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.484E+06
PBEAM,113,1,3.598453E+09,5.519343E+08,1.781600E+08,-4.484E+06,1.837402E+07,0.0E+00

CONM1,1112,113,0,8.141E+01,0.000E+00,8.141E+01,0.000E+00,0.000E+00
,8.141E+01,0.000E+00,0.000E+00,1.605E+01,2.973E+01,0.000E+00,0.000E+00,-2.611E+00
,-5.801E-01,3.159E+00,-1.605E+01,2.611E+00,0.000E+00,0.000E+00,0.000E+00,3.289E+01

$ Element 114 between GRID 114 and 115
CBEAM,114,114,114,115,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=7.433E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.340E+06
PBEAM,114,1,3.229318E+09,4.992794E+08,1.521974E+08,-4.340E+06,1.639156E+07,0.0E+00

CONM1,1113,114,0,7.445E+01,0.000E+00,7.445E+01,0.000E+00,0.000E+00
,7.445E+01,0.000E+00,0.000E+00,1.479E+01,2.688E+01,0.000E+00,0.000E+00,-2.335E+00
,-5.205E-01,2.730E+00,-1.479E+01,2.335E+00,0.000E+00,0.000E+00,0.000E+00,2.961E+01

$ Element 115 between GRID 115 and 116
CBEAM,115,115,115,116,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=6.489E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.197E+06
PBEAM,115,1,2.860183E+09,4.466245E+08,1.262348E+08,-4.197E+06,1.440910E+07,0.0E+00

CONM1,1114,115,0,6.749E+01,0.000E+00,6.749E+01,0.000E+00,0.000E+00
,6.749E+01,0.000E+00,0.000E+00,1.354E+01,2.403E+01,0.000E+00,0.000E+00,-2.059E+00
,-4.609E-01,2.301E+00,-1.354E+01,2.059E+00,0.000E+00,0.000E+00,0.000E+00,2.633E+01

$ Element 116 between GRID 116 and 117
CBEAM,116,116,116,117,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=5.755E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-4.069E+06
PBEAM,116,1,2.528358E+09,4.014186E+08,1.055677E+08,-4.069E+06,1.275660E+07,0.0E+00

CONM1,1115,116,0,6.163E+01,0.000E+00,6.163E+01,0.000E+00,0.000E+00
,6.163E+01,0.000E+00,0.000E+00,1.257E+01,2.178E+01,0.000E+00,0.000E+00,-1.836E+00
,-4.172E-01,1.966E+00,-1.257E+01,1.836E+00,0.000E+00,0.000E+00,0.000E+00,2.375E+01

$ Element 117 between GRID 117 and 118
CBEAM,117,117,117,118,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=5.231E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.956E+06
PBEAM,117,1,2.233843E+09,3.636616E+08,9.019613E+07,-3.956E+06,1.143405E+07,0.0E+00

CONM1,1116,117,0,5.690E+01,0.000E+00,5.690E+01,0.000E+00,0.000E+00
,5.690E+01,0.000E+00,0.000E+00,1.189E+01,2.013E+01,0.000E+00,0.000E+00,-1.666E+00
,-3.894E-01,1.726E+00,-1.189E+01,1.666E+00,0.000E+00,0.000E+00,0.000E+00,2.185E+01

$ Element 118 between GRID 118 and 119
CBEAM,118,118,118,119,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=4.707E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.843E+06
PBEAM,118,1,1.939328E+09,3.259047E+08,7.482456E+07,-3.843E+06,1.011150E+07,0.0E+00

CONM1,1117,118,0,5.216E+01,0.000E+00,5.216E+01,0.000E+00,0.000E+00
,5.216E+01,0.000E+00,0.000E+00,1.120E+01,1.848E+01,0.000E+00,0.000E+00,-1.497E+00
,-3.616E-01,1.486E+00,-1.120E+01,1.497E+00,0.000E+00,0.000E+00,0.000E+00,1.996E+01

$ Element 119 between GRID 119 and 120
CBEAM,119,119,119,120,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=4.182E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.730E+06
PBEAM,119,1,1.644813E+09,2.881477E+08,5.945300E+07,-3.730E+06,8.788945E+06,0.0E+00

CONM1,1118,119,0,4.742E+01,0.000E+00,4.742E+01,0.000E+00,0.000E+00
,4.742E+01,0.000E+00,0.000E+00,1.052E+01,1.682E+01,0.000E+00,0.000E+00,-1.327E+00
,-3.337E-01,1.246E+00,-1.052E+01,1.327E+00,0.000E+00,0.000E+00,0.000E+00,1.807E+01

$ Element 120 between GRID 120 and 121
CBEAM,120,120,120,121,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.658E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.618E+06
PBEAM,120,1,1.350298E+09,2.503908E+08,4.408144E+07,-3.618E+06,7.466394E+06,0.0E+00

CONM1,1119,120,0,4.268E+01,0.000E+00,4.268E+01,0.000E+00,0.000E+00
,4.268E+01,0.000E+00,0.000E+00,9.841E+00,1.517E+01,0.000E+00,0.000E+00,-1.157E+00
,-3.059E-01,1.006E+00,-9.841E+00,1.157E+00,0.000E+00,0.000E+00,0.000E+00,1.618E+01

$ Element 121 between GRID 121 and 122
CBEAM,121,121,121,122,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=3.068E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.208E+06
PBEAM,121,1,1.094564E+09,2.084995E+08,3.277472E+07,-3.208E+06,6.131752E+06,0.0E+00

CONM1,1120,121,0,3.691E+01,0.000E+00,3.691E+01,0.000E+00,0.000E+00
,3.691E+01,0.000E+00,0.000E+00,8.568E+00,1.292E+01,0.000E+00,0.000E+00,-9.694E-01
,-2.631E-01,7.984E-01,-8.568E+00,9.694E-01,0.000E+00,0.000E+00,0.000E+00,1.372E+01

$ Element 122 between GRID 122 and 123
CBEAM,122,122,122,123,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=2.413E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-2.501E+06
PBEAM,122,1,8.776130E+08,1.624741E+08,2.553283E+07,-2.501E+06,4.785018E+06,0.0E+00

CONM1,1121,122,0,3.011E+01,0.000E+00,3.011E+01,0.000E+00,0.000E+00
,3.011E+01,0.000E+00,0.000E+00,6.706E+00,1.008E+01,0.000E+00,0.000E+00,-7.636E-01
,-2.052E-01,6.228E-01,-6.706E+00,7.636E-01,0.000E+00,0.000E+00,0.000E+00,1.070E+01

$ Element 123 between GRID 123 and 124
CBEAM,123,123,123,124,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.757E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.794E+06
PBEAM,123,1,6.606617E+08,1.164486E+08,1.829095E+07,-1.794E+06,3.438285E+06,0.0E+00

CONM1,1122,123,0,2.331E+01,0.000E+00,2.331E+01,0.000E+00,0.000E+00
,2.331E+01,0.000E+00,0.000E+00,4.843E+00,7.229E+00,0.000E+00,0.000E+00,-5.578E-01
,-1.473E-01,4.473E-01,-4.843E+00,5.578E-01,0.000E+00,0.000E+00,0.000E+00,7.676E+00

$ Element 124 between GRID 124 and 125
CBEAM,124,124,124,125,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=1.101E+06, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-1.087E+06
PBEAM,124,1,4.437104E+08,7.042308E+07,1.104907E+07,-1.087E+06,2.091552E+06,0.0E+00

CONM1,1123,124,0,1.651E+01,0.000E+00,1.651E+01,0.000E+00,0.000E+00
,1.651E+01,0.000E+00,0.000E+00,2.980E+00,4.381E+00,0.000E+00,0.000E+00,-3.520E-01
,-8.946E-02,2.717E-01,-2.980E+00,3.520E-01,0.000E+00,0.000E+00,0.000E+00,4.653E+00

$ Element 125 between GRID 125 and 126
CBEAM,125,125,125,126,0.0,1.0,0.0
$ Coupled terms: edge_shear_torsional=4.453E+05, flap_shear_torsional=0.000E+00, axial_edge_bending=0.000E+00, axial_flap_bending=0.000E+00, flap_edge_shear=0.000E+00, flap_edge_bending=-3.799E+05
PBEAM,125,1,2.267591E+08,2.439759E+07,3.807182E+06,-3.799E+05,7.448189E+05,0.0E+00

CONM1,1124,125,0,9.712E+00,0.000E+00,9.712E+00,0.000E+00,0.000E+00
,9.712E+00,0.000E+00,0.000E+00,1.117E+00,1.533E+00,0.000E+00,0.000E+00,-1.462E-01
,-3.160E-02,9.618E-02,-1.117E+00,1.462E-01,0.000E+00,0.000E+00,0.000E+00,1.630E+00

SPC1,1,123456,1

ENDDATA
